roaster_ID,roaster_name,roaster_city,roaster_country_id
R190,Mudhouse Coffee Roasters,Charlottesville,ctry37
R191,Mute Roaster,Macao,ctry34
R192,NINETYs Roastery,Hong Kong,ctry34
R193,Namusairo Coffee,Seoul,ctry38
R194,Noble Coffee Roasting,Ashland,ctry37
R195,Noelia Coffee,Paju City (Gyeonggi-do),ctry38
R196,Normandy Coffee Thai Cuisine,Kaohsiung,ctry15
R197,Northbound Coffee Roasters,Mount Shasta,ctry37
R198,Nostalgia Coffee Roasters,San Diego,ctry37
R199,Notch Coffee,Vancouver,ctry40
R199,Notch Coffee,British Columbia,ctry40
R200,Novo Coffee,Denver,ctry37
R201,OQ Coffee Co.,Highland Park,ctry37
R202,Oak & Bond Coffee Company,Charlotte,ctry37
R203,Oceana Coffee,Tequesta,ctry37
R204,Old Soul Co.,Sacramento,ctry37
R205,Old World Coffee Lab,Reno,ctry37
R206,Olympia Coffee Roasting,Olympia,ctry39
R207,Omine Coffee,Taipei,ctry15
R208,One Fresh Cup,Taipei,ctry15
R209,Origin Coffee Roasters,Kihei,ctry37
R209,Origin Coffee Roasters,Maui,ctry37
R210,PERC Coffee Roasters,Savannah,ctry37
R211,PT's Coffee Roasting,Topeka,ctry37
R212,PT's Coffee Roasting Co.,Topeka,ctry37
R213,PT’s Coffee Roasting Co.,Topeka,ctry37
R214,Papa Lin's Coffee Roasting,Yorktown Heights,ctry37
R215,Paradise Roasters,Hilo,ctry37
R216,Park Avenue Coffee,St. Louis,ctry37
R217,Peach Coffee Roasters,Johns Creek,ctry37
R218,Peacock Coffee Roaster,Taipei,ctry15
R219,Per'la Specialty Roasters,Miami,ctry37
R220,Per’la Specialty Roasters,Miami,ctry37
R221,Plat Coffee Roastery,Hong Kong,ctry34
R222,Pop Coffee Works,Toronto,ctry40
R222,Pop Coffee Works,Ontario,ctry40
R223,Port of Mokha,San Jose,ctry37
R224,Portrait Coffee,Atlanta,ctry37
R225,Prairie Lily Coffee,Lloydminster,ctry40
R225,Prairie Lily Coffee,Saskatchewan,ctry40
R226,Press Coffee,Phoenix,ctry37
R227,Press Coffee Roasters,Phoenix,ctry37
R228,Pro Aroma Enterprise Coffee,Taichung,ctry15
R229,Propeller Coffee,Toronto,ctry40
R229,Propeller Coffee,Ontario,ctry40
R230,Quartet Kaffe,Taipei,ctry15
R231,Queen Coffee,Taipei,ctry15
R232,R Miguel,Anoka,ctry37
R233,RD Cafe,Hsinchu,ctry15
R234,RND & Red Rooster Coffee Roaster,Roanoke,ctry37
R234,RND & Red Rooster Coffee Roaster,Virginia and Floyd,ctry37
R235,RamsHead Coffee Roasters,Bozeman,ctry37
R236,Ramshead Coffee Roasters,Bozeman,ctry37
R237,Red Rock Roasters,Albuquerque,ctry37
R238,Red Rooster Coffee Roaster,Floyd,ctry37
R239,Regent Coffee,Glendale,ctry37
R240,Return Coffee Roastery,Kowloon,ctry34
R240,Return Coffee Roastery,Hong Kong,ctry34
R241,Reunion Island Coffee,Oakville,ctry40
R241,Reunion Island Coffee,Ontario,ctry40
R242,Revel Coffee,Billings,ctry37
R243,Roadmap CoffeeWorks,Lexington,ctry37
R244,Roadmap Coffeeworks,Kiambu County,ctry2
R245,Roast House,Spokane,ctry37
R246,Roasters Note,Changhua County,ctry15
R247,Roasting Room,Suzhou,ctry34
R248,Rusty's Hawaiian,Pahala,ctry37
R249,Rusty's Hawaiian Coffee,Pahala,ctry37
R250,Rusty’s Hawaiian,Pahala,ctry37
R251,SO Roasters,,ctry44
R252,SOT Coffee Roaster,Osaka,ctry46
R253,Sacred Grounds Organic Coffee Roasters,Arcata,ctry37
R254,Samlin Coffee,Taipei,ctry15
R255,San Francisco Bay Coffee,Lincoln,ctry37
R256,San Francisco Bay Coffee Company,Lincoln,ctry37
R257,Santos Coffee,Minxiong,ctry15
R257,Santos Coffee,Chia-Yi,ctry15
R258,Satur Specialty Coffee,Tainan,ctry15
R259,Seasons Coffee Roasters,Sacramento,ctry37
R260,"Seeker Co, Ltd.",Taipei,ctry15
R261,"Shanghai Creation Trading Co, Ltd.",Shanghai,ctry34
R262,Sightglass Coffee,San Francisco,ctry37
R263,Simon Hsieh Aroma Roast Coffees,Taoyuan,ctry15
R264,Simon Hsieh's Aroma Roast Coffees,Taoyuan,ctry15
R265,Simon Hsieh’s Aroma Roast Coffees,Taoyuan,ctry15
R266,Singsun Coffee,Hsinchu,ctry15
R267,SkyTop Coffee,Manlius,ctry37
R268,Slingshot Coffee,Raleigh,ctry37
R269,Small Eyes Cafe,Yilan,ctry34
R270,Small Eyes Café,Yilan,ctry34
R271,Social Coffee & Tea Company,Richmond Hill,ctry40
R271,Social Coffee & Tea Company,Ontario,ctry40
R272,Souvenir Coffee,Berkeley,ctry37
R273,Speckled Ax,Portland,ctry37
R274,St1 Cafe/Work Room,Tainan,ctry15
R275,States Coffee,Martinez,ctry37
R276,States Coffee & Mercantile,Martinez,ctry37
R277,Stauf's Coffee Roasters,Columbus,ctry37
R278,Steady State Roasting,Carlsbad,ctry37
R279,Steady State Roasting Company,Carlsbad,ctry37
R280,Stereo Coffee Roasters,Toronto,ctry40
R280,Stereo Coffee Roasters,Ontario,ctry40
R281,Strongtree Heirloom Organic Coffees,Hudson,ctry37
R282,Stumptown Coffee Roasters,Portland,ctry37
R283,Sweet Bloom Coffee Roasters,Denver,ctry37
R284,SÖT Coffee Roaster,Osaka,ctry46
R285,T.S.E. Custom Roastery,Taipei,ctry15
R286,Taokas Coffee,Zhubei City,ctry15
R287,Taster's Coffee,Taipei,ctry15
R288,Taster’s Coffee,Taipei,ctry15
R289,Te Aro Roasted,Toronto,ctry40
R289,Te Aro Roasted,Ontario,ctry40
R290,Temple Coffee,Sacramento,ctry37
R291,Temple Coffee Roasters,Sacramento,ctry37
R292,Temple Coffee and Tea,Sacramento,ctry37
R293,Terroir Coffee,Acton,ctry41
R294,Terroir Select Coffees,Acton,ctry41
R295,Thanksgiving Coffee,Fort Bragg,ctry37
R296,Thanksgiving Coffee Company,Fort Bragg,ctry37
R297,The Angry Roaster,Toronto,ctry40
R298,The Coffee Academics,Hong Kong,ctry34
R299,The Curve Coffee Roasting Co.,Taichung,ctry15
R300,The Roasterie,Kansas City,ctry37
R301,The Supreme Bean,North Hollywood,ctry37
R302,The WestBean Coffee Roasers,San Diego,ctry37
R303,The WestBean Coffee Roasters,San Diego,ctry37
R304,Theory Coffee Roasters,Redding,ctry37
R305,Thirty-Thirty Coffee Co.,Peoria,ctry37
R306,Three Keys Coffee,Houston,ctry37
R307,Tipico Coffee,Buffalo,ctry37
R308,Tony's Coffees & Teas,Bellingham,ctry37
R309,Tony's Coffees and Teas,Bellingham,ctry37
R310,Topeca Coffee Roasters,Tulsa,ctry37
R311,Torreo Coffee Roasters,Philadelphia,ctry37
R312,Turning Point Coffee,San Francisco,ctry37
R313,Turnstile Coffee Roasters,Belmar,ctry37
R314,VERYTIME,Taoyuan,ctry15
R315,Velton's Coffee,Everett,ctry37
R316,Vennel Coffee,Taipei,ctry15
R317,Vermont Artisan Coffee & Tea,Waterbury Center,ctry37
R318,Very Famous International,Taichung,ctry15
R319,Victrola Coffee Roasters,Seattle,ctry37
R320,Vigilante Coffee,Washington,ctry37
R321,Volcanica Coffee,Suwanee,ctry37
R322,Warm Air Kafe,Taoyuan,ctry15
R323,Water Avenue Coffee,Portland,ctry37
R324,Water Avenue Coffee Company,Portland,ctry37
R325,Wei Chuan Foods Corporation,Taipei,ctry15
R326,Wild Goose Coffee Roasters,Redlands,ctry37
R327,Willoughby's Coffee & Tea,Branford,ctry37
R328,Wonderstate Coffee,Viroqua,ctry37
R329,Wood-Fire Roasted Coffee,Reno,ctry37
R330,Yellow Brick Coffee,Tucson,ctry37
R331,modcup,Jersey City,ctry37
R332,modcup coffee,Jersey City,ctry37
